/* Savings */

position: relative;
width: 360px;
height: 2048px;
left: 2149px;
top: 307px;

background: #F5F9FA;


/* Frame 1991634904 */

position: absolute;
width: 360px;
height: 219px;
left: 0px;
top: 0px;

background: linear-gradient(360deg, #4F2E0B -6.51%, #D78D04 87.99%);
border-radius: 0px;


/* Frame 1991634699 */

position: absolute;
width: 360px;
height: 46px;
left: calc(50% - 360px/2);
top: 0px;



/* statusbar */

position: absolute;
width: 299.68px;
height: 20px;
left: 33.16px;
top: 16.01px;



/* Frame 9328 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 248px;

position: absolute;
width: 62.64px;
height: 19.99px;
left: calc(50% - 62.64px/2 - 115.52px);
top: 16.02px;



/* left */

width: 62.64px;
height: 20.86px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 9:41 */

position: absolute;
left: 0%;
right: 0%;
top: -2.18%;
bottom: -2.18%;

font-family: 'SF Pro';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
letter-spacing: -0.02em;

color: #F5F9FA;



/* right */

position: absolute;
width: 76.08px;
height: 12.34px;
left: 256.76px;
top: 16.01px;



/* Battery */

position: absolute;
left: 84.74%;
right: 7.54%;
top: 34.81%;
bottom: 38.37%;



/* Rectangle */

box-sizing: border-box;

position: absolute;
height: 12.34px;
left: 84.74%;
right: 8.28%;
top: 16.01px;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #F5F9FA;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
height: 4.36px;
left: 92.03%;
right: 7.54%;
top: 20px;

background: #F5F9FA;
mix-blend-mode: normal;
opacity: 0.4;


/* Rectangle */

position: absolute;
height: 7.99px;
left: 85.38%;
right: 8.92%;
top: 18.19px;

background: #F5F9FA;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 78.31%;
right: 16.85%;
top: 34.8%;
bottom: 39.25%;

background: #F5F9FA;


/* Wifi-path */

position: absolute;
height: 5.16px;
left: 78.31%;
right: 16.85%;
top: 16.01px;

background: #FFFFFF;


/* Wifi-path */

position: absolute;
height: 3.96px;
left: 79.15%;
right: 17.7%;
top: 20.14px;

background: #FFFFFF;


/* Wifi-path */

position: absolute;
height: 3.67px;
left: 79.99%;
right: 18.54%;
top: 24.27px;

background: #FFFFFF;


/* Mobile Signal */

position: absolute;
left: 71.32%;
right: 23.29%;
top: 35.59%;
bottom: 39.16%;

background: #F5F9FA;


/* Cellular_Connection-path */

position: absolute;
height: 4.36px;
left: 71.32%;
right: 27.73%;
top: 23.63px;

background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
height: 6.53px;
left: 72.8%;
right: 26.25%;
top: 21.46px;

background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
height: 9.07px;
left: 74.28%;
right: 24.77%;
top: 18.91px;

background: #FFFFFF;


/* Cellular_Connection-path */

position: absolute;
height: 11.61px;
left: 75.76%;
right: 23.29%;
top: 16.37px;

background: #FFFFFF;


/* Grid layers - v1 */

position: absolute;
visibility: hidden;
width: 585px;
height: 505.23px;
left: calc(50% - 585px/2 + 0.5px);
top: -166px;

opacity: 0.2;


/* Reveal mask */

position: absolute;
visibility: hidden;
width: 418.81px;
height: 329.06px;
left: -87.49px;
top: -84.57px;



/* Ellipse 20 */

position: absolute;
width: 406.35px;
height: 236.42px;
left: -122.57px;
top: -48.42px;

background: linear-gradient(107.22deg, #FFFFFF 36.36%, rgba(255, 255, 255, 0) 72.48%);
filter: blur(8.06037px);


/* Ellipse 21 */

position: absolute;
width: 331.76px;
height: 223.34px;
left: -67.93px;
top: 172.63px;

background: radial-gradient(67.25% 171.7% at 31.68% 61.58%, #FFFFFF 0%, rgba(255, 255, 255, 0) 100%) /* warning: gradient uses a rotation that is not supported by CSS and may not behave as expected */;
filter: blur(8.06037px);


/* Vector 19 */

position: absolute;
width: 323.42px;
height: 209.44px;
left: 173.67px;
top: -120.91px;

background: #D9D9D9;
filter: blur(22.7685px);
transform: rotate(-131.2deg);


/* Vector 18 */

position: absolute;
width: 323.42px;
height: 209.44px;
left: 96.44px;
top: 177.79px;

background: #D9D9D9;
filter: blur(15.6429px);


/* grid lines */

position: absolute;
width: 585px;
height: 505.23px;
left: -112px;
top: -166px;

opacity: 0.09;


/* hori lines */

position: absolute;
width: 505.23px;
height: 585px;
left: 0px;
top: 0px;

transform: rotate(-90deg);


/* Line 1 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 495.25px;

border: 0.415483px solid #222020;


/* Line 9 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 282.53px;

border: 0.415483px solid #222020;


/* Line 5 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 388.89px;

border: 0.415483px solid #222020;


/* Line 10 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 176.16px;

border: 0.415483px solid #222020;


/* Line 17 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 69.8px;

border: 0.415483px solid #222020;


/* Line 3 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 442.07px;

border: 0.415483px solid #222020;


/* Line 11 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 229.35px;

border: 0.415483px solid #222020;


/* Line 6 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 335.71px;

border: 0.415483px solid #222020;


/* Line 12 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 122.98px;

border: 0.415483px solid #222020;


/* Line 18 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 16.62px;

border: 0.415483px solid #222020;


/* Line 2 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 468.66px;

border: 0.415483px solid #222020;


/* Line 13 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 255.94px;

border: 0.415483px solid #222020;


/* Line 7 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 362.3px;

border: 0.415483px solid #222020;


/* Line 14 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 149.57px;

border: 0.415483px solid #222020;


/* Line 19 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 43.21px;

border: 0.415483px solid #222020;


/* Line 4 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 415.48px;

border: 0.415483px solid #222020;


/* Line 15 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 202.76px;

border: 0.415483px solid #222020;


/* Line 8 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 309.12px;

border: 0.415483px solid #222020;


/* Line 16 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: 96.39px;

border: 0.415483px solid #222020;


/* Line 20 */

position: absolute;
width: 498.16px;
height: 0px;
left: 0px;
top: -9.97px;

border: 0.415483px solid #222020;


/* verti lines */

position: absolute;
width: 505.23px;
height: 384.74px;
left: 15.37px;
top: 60.25px;



/* Line 1 */

position: absolute;
width: 384.74px;
height: 0px;
left: 0px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 9 */

position: absolute;
width: 384.74px;
height: 0px;
left: 212.73px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 5 */

position: absolute;
width: 384.74px;
height: 0px;
left: 106.36px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 10 */

position: absolute;
width: 384.74px;
height: 0px;
left: 319.09px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 17 */

position: absolute;
width: 384.74px;
height: 0px;
left: 425.46px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 3 */

position: absolute;
width: 384.74px;
height: 0px;
left: 53.18px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 11 */

position: absolute;
width: 384.74px;
height: 0px;
left: 265.91px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 6 */

position: absolute;
width: 384.74px;
height: 0px;
left: 159.55px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 12 */

position: absolute;
width: 384.74px;
height: 0px;
left: 372.27px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 18 */

position: absolute;
width: 384.74px;
height: 0px;
left: 478.64px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 2 */

position: absolute;
width: 384.74px;
height: 0px;
left: 26.59px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 13 */

position: absolute;
width: 384.74px;
height: 0px;
left: 239.32px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 7 */

position: absolute;
width: 384.74px;
height: 0px;
left: 132.95px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 14 */

position: absolute;
width: 384.74px;
height: 0px;
left: 345.68px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 19 */

